College_Name,College_Code,Established_Year,Latitude,Longitude,Place,District,Type
CHALLA SATYANARAYANA DEGREE COLLEGE,301,2001,16.603137,81.778525,ACHANTA                      ,W.G.Dt,GOVT
H I S DEGREE COLLEGE,1,1999,17.477803,82.023325,ADDATEEGALA ,E.G.Dt,GOVT
SRI NARAHARISETTY VENKATA RAO COLLEGE,2,2011,,,AINAVILLI                                                   ,E.G.Dt,GOVT
V. V. GIRI KALASALA,323,1974,16.584252,81.328239,AKIVEEDU                        ,W.G.Dt,GOVT
SRI RAGHAVENDRA DEGREE COLLEGE,3,,,,ALAMURU   ,E.G.Dt,GOVT
GOVT. DEGREE COLLEGE,131,2014,,,ALAMURU   ,E.G.Dt,GOVT
SMT. BASAVA MANGAYAMMA MEMORIAL DEG. COLLEGE ,4,2001,,,AMALAPURAM   ,E.G.Dt,GOVT
SRI RAVI TEJA DEGREE COLLEGE ,126,2013,16.49761,81.883637,ALLAVARAM             ,E.G.Dt,GOVT
A S N COLLEGE FOR WOMEN,5,1992,16.565929,82.003042,AMALAPURAM   ,E.G.Dt,GOVT
MIRIAM COLLEGE ,6,1994,16.588375,82.006422,AMALAPURAM   ,E.G.Dt,Private
S K B R COLLEGE ,7,1951,16.56788,81.996324,AMALAPURAM   ,E.G.Dt,Private
SRI VENKATESWARA COLLEGE OF ARTS AND SCIENCE,8,2004,,,AMALAPURAM   ,E.G.Dt,Private
THE AMALAPURAM DEGREE COLLEGE ,9,2002,16.584053,82.01872,AMALAPURAM   ,E.G.Dt,Private
RANKIREDDY PATTABHI RAMAIAH DEGREE COLLEGE,10,2005,,,AMBAJIPETA,E.G.Dt,Private
S N M DEGREE COLLEGE,11,2005,,,AMBAJIPETA ,E.G.Dt,Private
G B R COLLEGE,12,1980,16.941759,81.95333,ANAPARTHI  ,E.G.Dt,Private
SRI SAI MADHAVI DEGREE COLLEGE ,13,2005,16.936555,81.954711,ANAPARTHI  ,E.G.Dt,Private
S. V. V. S. S. DEVASTANAM DEGREE COLLEGE ,15,1992,17.28963,82.416162,ANNAVARAM                     ,E.G.Dt,Private
MAHATMA GANDHI DEGREE COLLEGE ,16,1993,16.831568,81.78724,ATREYAPURAM             ,E.G.Dt,Private
S. V. S. S. ARTS & SCIENCE COLLEGE,302,1975,16.689062,81.587468,ATTILI                                ,W.G.Dt,Private
GEETANJALI DEGREE COLLEGE ,303,2012,16.823047,81.262302,BHIMADOLE ,W.G.Dt,Private
SRI KAKATIYA DEGREE COLLEGE,304,2003,16.81897,81.257909,BHIMADOLE ,W.G.Dt,Private
SRI VENKATESWARA DEGREE COLLEGE ,305,2007,16.822087,81.263082,BHIMADOLE ,W.G.Dt,Private
Dr C S N DEGREE AND P G COLLEGE ,306,1994,16.552972,81.547023,BHIMAVARAM ,W.G.Dt,Private
D.N.R. COLLEGE (AUTONOMOUS),307,1996,16.536451,81.518741,BHIMAVARAM ,W.G.Dt,Private
P V E S DEGREE COLLEGE FOR WOMEN ,310,1999,,,BHIMAVARAM ,W.G.Dt,Private
PADMASREE B V RAJU INSTITUTION OF COMPUTER EDUCATION ,311,2000,16.569477,81.525792,BHIMAVARAM ,W.G.Dt,Private
R.R.D.S. GOVT. DEGREE COLLEGE,312,1972,16.541581,81.511367,BHIMAVARAM ,W.G.Dt,Private
V S K DEGREE COLLEGE ,313,1990,16.529834,81.524059,BHIMAVARAM ,W.G.Dt,Private
KGRL DEGREE AND PG COLLEGE (AUTONOMOUS),308,1975,16.527547,81.525099,BHIMAVARAM ,W.G.Dt,Private
LUTHERN DEGREE AND P. G. COLLEGE ,309,1992,16.537553,81.523018,BHIMAVARAM ,W.G.Dt,Private
GOVT. DEGREE COLLEGE,316,2009,17.656199,81.02291,BUTTAIGUDEM,W.G.Dt,Private
ELISHA DEGREE COLLEGE ,350,2010,,, CHAGALLU             ,W.G.Dt,Private
RANGARAYA DEGREE COLLEGE ,403,2013,,, CHAGALLU               ,W.G.Dt,Private
GOVT. DEGREE COLLEGE,317,1987,17.044103,80.985035,CHINTALAPUDI     ,W.G.Dt,Private
SRI VIDYA DEGREE COLLEGE ,319,2001,17.07586,80.987983,CHINTALAPUDI     ,W.G.Dt,Private
LITTLE FLOWER DEGREE COLLEGE,318,2005,17.079222,80.989155,CHINTALAPUDI     ,W.G.Dt,Private
B H S R & V L M DEGREE COLLEGE ,320,1994,17.023662,81.545559,DEVARAPALLI  ,W.G.Dt,Private
ST. MARY'S NIRMALA HRUDAYA MAHILA COLLEGE ,,1999,17.030971,81.616584,DEVARAPALLI  ,W.G.Dt,Private
SRI VELAGAPUDI RAMAKRISHNA DEGREE COLLEGE,321,2010,17.030524,81.557052,DEVARAPALLI  ,W.G.Dt,Private
PRATHIBHA DEGREE COLLEGE ,19,2008,,,RAMACHANDRAPURAM    ,E.G.Dt,Private
LITTLE ROSE DEGREE COLLEGE ,20,2002,,,RAMACHANDRAPURAM    ,E.G.Dt,Private
SRI SRINIVASA DEGREE COLLEGE,324,2005,16.946531,81.256535,DWARAKATIRUMALA ,W.G.Dt,Private
CH S D ST  THERESA COLLEGE FOR WOMEN (AUTONOMOUS),,1953,16.713128,81.099177,ELURU,W.G.Dt,Private
GOVT. DEGREE COLLEGE,326,2008,16.70663,81.104509,ELURU,W.G.Dt,Private
KA & HL DEGREE COLLEGE ,327,1999,16.710235,81.093895,ELURU,W.G.Dt,Private
S.V.R.K. DEGREE COLLEGE,328,,,,ELURU,W.G.Dt,Private
SIR C R R COLLEGE FOR BOYS (AUTONOMOUS) ,329,1945,16.705675,81.085408,ELURU,W.G.Dt,Private
SIR C.R.R. COLLEGE FOR WOMEN,330,1987,16.700447,81.05723,ELURU,W.G.Dt,Private
ST. VINCENT DE PAUL DEGREE COLLEGE ,331,1997,16.744258,81.063259,ELURU,W.G.Dt,Private
VIJNANA NILAYAM INSTITUTE OF PHILOSOPHY ,332,1997,,,ELURU,W.G.Dt,Private
SRI CHALAPATHI DEGREE COLLEGE,379,2005,16.710599,81.076939,ELURU,W.G.Dt,Private
KPR & JL  SIDDHARDHA DEGREE COLLEGE ,399,2002,16.704602,81.058819,"ELURU, VATLUR                         ",W.G.Dt,Private
S CH V P M R GOVT. DEGREE COLLEGE,333,1972,16.70468,81.464894,GANAPAVARAM,W.G.Dt,Private
S S V DEGREE COLLEGE,21,,17.137048,81.958802,GANDEPALLI               ,E.G.Dt,Private
PRATHIBHA SOWJANYA DEGREE COLLEGE,22,2011,16.734446,82.045539,GANGAVARAM K            ,E.G.Dt,Private
B S R DEGREE COLLEGE ,23,2006,17.263189,81.848076,GOKAVARAM              ,E.G.Dt,Private
K V S DEGREE COLLEGE ,24,2006,17.256384,81.848648,GOKAVARAM               ,E.G.Dt,Private
SRI GOWTHAMI DEGREE COLLEGE,334,2005,17.103837,81.541169,GOPALAPURAM,E.G.Dt,Private
KONDAVEETI DEGREE COLLEGE ,404,2014,17.103381,81.540734,GOPALAPURAM,W.G.Dt,Private
SMT. SAKUNTHALA DEVI DEGREE COLLEGE ,28,2001,,,I POLAVARAM          ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,30,2008,17.170909,82.058773,JAGGAMPETA  ,E.G.Dt,Private
P E S DEGREE COLLEGE,31,1994,,,JAGGAMPETA  ,E.G.Dt,Private
C.S.T.S. GOVT. KALASALA,336,1974,17.131974,81.289778,JANGAREDDIGUDEM,W.G.Dt,Private
NOVA DEGREE COLLEGE ,337,2002,17.132371,81.24391,JANGAREDDIGUDEM,W.G.Dt,Private
PRIYADARSHINI DEGREE COLLEGE,338,1997,17.12213,81.294764,JANGAREDDIGUDEM,W.G.Dt,Private
SURYA DEGREE COLLEGE FOR WOMEN,340,2002,,,JANGAREDDIGUDEM,W.G.Dt,Private
TRIVENI DEGREE COLLEGE ,341,1998,,,JANGAREDDIGUDEM,W.G.Dt,Private
DR. MADDI GOPALA KRISHNA REDDY DEGREE COLLEGE,344,1996,,,JANGAREDDIGUDEM,W.G.Dt,Private
SRI RAMACHANDRA DEGREE COLLEGE ,339,2009,17.115302,81.296932,JANGAREDDIGUDEM,W.G.Dt,Private
VIVEKANANDA DEGREE COLLEGE,405,2014,,,JANGAREDDIGUDEM,W.G.Dt,Private
SHANKARI DEGREE COLLEGE,406,2014,,,JANGAREDDIGUDEM,W.G.Dt,Private
P S N MURTHY DEGREE COLLEGE ,26,2007,16.853725,82.172993,KAJULURU     ,E.G.Dt,Private
S. D. V. R. R. DEGREE COLLEGE ,51,1993,16.755277,82.151207,KAJULURU               ,E.G.Dt,Private
A S D GOVT. DEGREE COLLEGE FOR WOMEN,35,1962,16.927398,82.2369261,KAKINADA  ,E.G.Dt,Private
ADARSA DEGREE COLLEGE,36,,16.979607,82.225424,KAKINADA  ,E.G.Dt,Private
ADITYA DEGREE COLLEGE ,37,1998,16.962408,82.244758,KAKINADA  ,E.G.Dt,Private
ADITYA DEGREE COLLEGE FOR WOMEN ,38,2000,16.960858,82.244951,KAKINADA  ,E.G.Dt,Private
CHAITANYA DEGREE COLLEGE ,39,1994,16.98947,82.23463,KAKINADA  ,E.G.Dt,Private
IDEAL COLLEGE OF ARTS AND SCIENCES (AUTONOMOUS),40,1974,16.961755,82.223323,KAKINADA  ,E.G.Dt,Private
M S N DEGREE COLLEGE,41,1971,16.928868,82.233987,KAKINADA  ,E.G.Dt,Private
MOHAN DEGREE COLLEGE,42,2005,17.004106,82.250461,KAKINADA  ,E.G.Dt,Private
P R GOVT. COLLEGE (AUTONOMOUS),43,1984,16.95864,82.229169,KAKINADA  ,E.G.Dt,Private
P. V. R. TRUST DEGREE COLLEGE ,44,1974,16.968094,82.2361,KAKINADA  ,E.G.Dt,Private
PRAGATHI DEGREE COLLEGE ,45,2003,16.987151,82.23816,KAKINADA  ,E.G.Dt,Private
PRAGYNAA DEGREE COLLEGE ,46,2005,16.950776,82.232084,KAKINADA  ,E.G.Dt,Private
RAJIV GANDHI INSTITUTE OF MANAGEMENT & SCIENCE ,47,1991,17.026863,82.238857,KAKINADA  ,E.G.Dt,Private
V. S. L. DEGREE COLLEGE ,48,2005,16.99254,82.241903,KAKINADA  ,E.G.Dt,Private
V. S. LAKSHMI DEGREE COLLEGE FOR WOMEN,49,1993,16.988309,82.256046,KAKINADA  ,E.G.Dt,Private
P S N MURTHY DEGREE COLLEGE,118,2007,16.93014,82.218719,KAKINADA  ,E.G.Dt,Private
ABHYUDAYA DEGREE COLLEGE ,342,2005,17.011925,81.204854,KAMAVARAPUKOTA,W.G.Dt,Private
GOVT. DEGREE COLLEGE,343,2008,17.009076,81.202529,KAMAVARAPUKOTA,W.G.Dt,Private
SREE SIDDHARTHA DEGREE COLLEGE ,14,2005,16.779094,81.93397,KAPILESWARAPURAM  ,E.G.Dt,Private
SRI VENKATESWARA DEGREE COLLEGE ,120,2001,16.792404,82.062325,RAMACHANDARAPURM                   ,E.G.Dt,Private
SIDDHARDHA DEGREE COLLEGE ,50,2005,16.582946,82.154978,KATRENIKONA            ,E.G.Dt,Private
SRI VENKATA SAI DEGREE COLLEGE,29,2007,17.203943,82.175412,KIRLAMPUDI               ,E.G.Dt,Private
SMT D. A. E. S. DEGREE COLLEGE,52,1994,,,KORUKONDA                 ,E.G.Dt,Private
MOTHER DEGREE COLLEGE ,53,2000,17.58643,82.551248,KOTA NANDURU            ,E.G.Dt,Private
V V S DEGREE COLLEGE ,119,2005,,,U.KOTHAPALLI                E.G. Dt.,E.G.Dt,Private
SATHABDHI DEGREE COLLEGE ,54,2005,,,KOTHAPETA  ,E.G.Dt,Private
V. K. V. GOVT. DEGREE COLLEGE,55,1979,16.71295,81.894742,KOTHAPETA  ,E.G.Dt,Private
A S R  DEGREE COLLEGE,,,,,KOVVUR  ,W.G.Dt,Private
ALLURI BAPINEEDU & PENDYALA RANGA RAO COLLEGE ,346,1999,17.02079,81.721046,KOVVUR  ,W.G.Dt,Private
S V J V  SANSKRIT COLLEGE,347,1912,17.010848,81.731919,KOVVUR  ,W.G.Dt,Private
PRAKASAM DEGREE COLLEGE ,348,2003,17.1299205,81.421287,KOYYALAGUDEM           ,W.G.Dt,Private
SRI SAI DEGREE COLLEGE ,322,2010,16.891945,80.99561,LINGAMPALEM              ,W.G.Dt,Private
AMRUTHA ARTS & SCIENCE DEGREE COLLEGE,56,-,,,MALIKIPURAM     ,E.G.Dt,Private
SRI DEEPTHI MAHILA DEGREE COLLEGE ,57,2005,16.409754,81.804902,MALIKIPURAM     ,E.G.Dt,Private
SRI KADALI NARAYANA MURTHY DEGREE COLLEGE,58,,,,MALIKIPURAM     ,E.G.Dt,Private
M. V. N. J. S. & R. V. R. COLLEGE OF ARTS AND SCIENCE ,59,1972,16.41313,81.804644,MALIKIPURAM                ,E.G.Dt,Private
DEEPTHI DEGREE COLLEGE &,61,2005,16.500938,81.920265,MAMIDIKUDURU                     E.G. Dt.,E.G.Dt,Private
N. G. R. E. S. DEGREE COLLEGE ,70,1993,,,MAMIDIKUDURU                     E.G. Dt.,E.G.Dt,Private
A V R  AND V P R DEGREE COLLEGE,62,2005,,,MANDAPETA     ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,63,1989,,,MANDAPETA     ,E.G.Dt,Private
VIGNAN INSTITUTE OF SCIENCE AND ARTS ,64,2005,16.857889,81.924782,MANDAPETA     ,E.G.Dt,Private
J. C. DEGREE COLLEGE & JAY CHANDRA EDUCATIONAL SOCEITY,65,1994,,,MANDAPETA     ,E.G.Dt,Private
S K V R R  DEGREE COLLEGE,351,1994,,,MOGALTUR                ,W.G.Dt,Private
L A M P DEGREE COLLEGE ,66,1997,,,MUMMIDIVARAM    ,E.G.Dt,Private
SIR DR. R B R V N  MAHILA DEGREE COLLEGE,67,2003,16.640334,82.099241,MUMMIDIVARAM    ,E.G.Dt,Private
SRI SHIRDI SAI DEGREE COLLEGE ,68,1995,,,MUMMIDIVARAM    ,E.G.Dt,Private
DR. SARVEPALLI RADHAKRISHNA DEGREE COLLEGE ,353,1989,,,NALLAJERLA               ,W.G.Dt,Private
A.K.R.G. DEGREE AND P.G. COLLEGE ,352,1991,16.947055,81.409654,NALLAJERLA               ,W.G.Dt,Private
SRI RAGHAVENDRA DEGREE COLLEGE,354,,,81.504521,BHIMAVARAM,W.G.Dt,Private
B. G. B. S. COLLEGE FOR WOMEN,356,1967,16.434426,81.690943,NARSAPUR,W.G.Dt,Private
FLAIZ MEMORIAL ADVENTIST COLLEGE,357,2000,16.428907,81.668965,NARSAPUR,W.G.Dt,Private
N S Z COLLEGE OF MUSIC & DANCE COLLEGE,,,,,NARSAPUR,W.G.Dt,Private
SRI GOWTHAMI DEGREE COLLEGE ,359,2010,16.433898,81.692318,NARSAPUR,W.G.Dt,Private
SRI RAMA KRISHNA DEGREE COLLEGE,360,2005,,,NARSAPUR,W.G.Dt,Private
SRI SURYA DEGREE COLLEGE & SURYA EDUCATIONAL SOCIETY,361,2010,16.43735,81.700489,NARSAPUR,W.G.Dt,Private
SRI. Y. N. COLLEGE (AUTONOMOUS) ,362,1949,16.432759,81.702619,NARSAPUR,W.G.Dt,Private
S V D  GOVT. DEGREE COLLEGE FOR WOMEN,363,1983,,,NIDADAVOLE  ,W.G.Dt,Private
S V R K GOVT. DEGREE COLLEGE FOR BOYS,364,1971,16.910626,81.701074,NIDADAVOLE  ,W.G.Dt,Private
VIKAS DEGREE COLLEGE,378,2005,16.89793,81.68115,NIDADAVOLE  ,W.G.Dt,Private
ANNAPURNA DEGREE COLLEGE ,314,2010,16.705011,81.450402,NIDAMARRU                  ,W.G.Dt,Private
B.R.S. DEGREE COLLEGE ,315,2010,16.704129,81.446141,NIDAMARRU                  ,W.G.Dt,Private
Dr K. V. R. D. & S. G. J. V. S. DEGREE COLLEGE,69,1992,16.598419,81.91527,P.GANNAVARAM            ,W.G.Dt,Private
GRACE DEGREE COLLEGE ,71,2004,16.591422,81.892148,P.GANNAVARAM            ,E.G.Dt,Private
SIDDARTHA DEGREE COLLEGE ,72,2005,,,P.GANNAVARAM            ,E.G.Dt,Private
ADITYA DEGREE COLLEGE ,366,2005,16.518583,81.726119,PALAKOL,W.G.Dt,Private
D N R  GOVT. DEGREE COLLEGE FOR WOMEN,368,1982,16.518944,81.734007,PALAKOL,W.G.Dt,Private
S K R S  ORIENTAL COLLEGE,369,1972,16.518778,81.725627,PALAKOL,W.G.Dt,Private
SRI GOWTAMI DEGREE COLLEGE ,375,2008,16.518978,81.71147,PALAKOL,W.G.Dt,Private
A. S. N. M. GOVT. COLLEGE FOR MEN,365,1968,16.51456,81.737838,PALAKOL,W.G.Dt,Private
B R R  &  G K R  CHAMBER DEGREE COLLEGE,367,1994,16.523427,81.713991,PALAKOL,W.G.Dt,Private
D L R DEGREE COLLEGE ,25,1993,16.944047,82.06569,PEDAPUDI                        ,E.G.Dt,Private
B S R DEGREE COLLEGE ,18,2005,17.146987,82.181316,PEDDAPURAM               ,E.G.Dt,Private
S. R. V. B. S. J. B. MAHA RANEE COLLEGE,73,1967,17.071708,82.151786, PEDDAPURAM               ,E.G.Dt,Private
SRI RAJA RAJESWARI DEGREE COLLEGE,74,2001,17.080605,82.124724,PEDDAPURAM               ,E.G.Dt,Private
AKULA GOPAYYA DEGREE COLLEGE,,,16.812438,81.567077,PENTAPADU               ,W.G.Dt,Private
S.V.K.P. & DR. K.S. RAJU ARTS & SCIENCE DEGREE COLLEGE ,371,1974,16.647048,81.738679,PENUGONDA,W.G.Dt,Private
VISWA TEJA DEGREE COLLEGE ,372,2011,16.652907,81.744172,PENUGONDA,W.G.Dt,Private
MATTREDDY DEGREE COLLEGE ,349,2005,,,PENUMANTRA               ,W.G.Dt,Private
K S N R DEGREE COLLEGE,373,2005,16.641961,81.656708,PENUMANTRA               ,W.G.Dt,Private
SMT. GOTTUMUKKALA SARASWATHI DEGREE COLLEGE ,374,2005,,,GANAPAVARAM                   ,WW,Private
CHAKRAVARTHULA BHASKARA RAO DEGREE COLLEGE ,75,2003,17.114542,82.259574,PITHAPURAM  ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,76,2008,17.116599,82.272504,PITHAPURAM  ,E.G.Dt,Private
S. P. V. S. DEGREE COLLEGE,,,,,PITHAPURAM  ,E.G.Dt,Private
SURYARAYA DEGREE COLLEGE ,78,1992,17.109323,82.249381,PITHAPURAM,E.G.Dt,Private
SANJEEVA DEGREE COLLEGE,123,2008,,,GOLLAPROLU               ,E.G.Dt,Private
MINERVA DEGREE COLLEGE,79,1998,17.227586,82.22342,PRATTIPADU               ,E.G.Dt,Private
R. N. M. DEGREE COLLEGE ,17,1997,,,RAJAHMUNDRY    ,E.G.Dt,Private
CHANDANA NAGEWSWARA RAO DEGREE COLLEGE,33,2010,,,KADIAM ,E.G.Dt,Private
GAYATRI DEGREE COLLEGE,34,2010,,,KADIAM ,E.G.Dt,Private
ADITYA DEGREE COLLEGE,80,2003,17.000324,81.789195,RAJAHMUNDRY    ,E.G.Dt,Private
ADITYA DEGREE COLLEGE FOR WOMEN,81,2003,17.000376,81.787994,RAJAHMUNDRY    ,E.G.Dt,Private
AL-AMEER INSTITUTE OF MANAGEMENT,82,1999,17.007572,81.78825,RAJAHMUNDRY    ,E.G.Dt,Private
ANDHRA KESARI DEGREE COLLEGE ,83,1994,17.006873,81.800556,RAJAHMUNDRY    ,E.G.Dt,Private
ANDHRA WOMEN'S SANSKRIT COLLEGE ,84,1931,,,RAJAHMUNDRY    ,E.G.Dt,Private
AVANTHI DEGREE COLLEGE,85,1995,17.024279,81.7837,RAJAHMUNDRY    ,E.G.Dt,Private
G. K. R. V. M. DEGREE COLLEGE ,86,1996,17.007567,81.792879,RAJAHMUNDRY    ,E.G.Dt,Private
GOVT. COLLEGE (AUTONOMOUS),87,1853,17.016552,81.785276,RAJAHMUNDRY    ,E.G.Dt,Private
RAJAMAHENDRI DEGREE COLLEGE FOR WOMEN,88,1993,17.011033,81.773203,RAJAHMUNDRY    ,E.G.Dt,Private
RAJIV GANDHI DEGREE COLLEGE,89,1991,17.027565,81.772327,RAJAHMUNDRY    ,E.G.Dt,Private
S. K. R. COLLEGE FOR WOMEN ,90,1968,17.010227,81.787368,RAJAHMUNDRY    ,E.G.Dt,Private
S. K. V. T. COLLEGE ,91,1972,17.010432,81.783291,RAJAHMUNDRY    ,E.G.Dt,Private
SAMHITHA DEGREE COLLEGE,92,1997,16.998512,81.780393,RAJAHMUNDRY    ,E.G.Dt,Private
SMT. JASTI BULLEMMAI DEGREE COLLEGE,93,1996,16.9895,81.815952,RAJAHMUNDRY    ,E.G.Dt,Private
ST. PAUL'S DEGREE COLLEGE,94,1997,17.022363,81.793264,RAJAHMUNDRY    ,E.G.Dt,Private
SRI SAI MADHAVI DEGREE COLLEGE,60,2002,16.994241,81.926683,RAJANAGARAM                ,E.G.Dt,Private
SMT. B.S.L. DEGREE COLLEGE,124,2005,17.079807,81.899455,RAJANAGARAM                ,E.G.Dt,Private
SUMATHI MEMORIAL DEGREE COLLEGE ,95,2008,,,RAJAVOMMANGI ,E.G.Dt,Private
VINUTHNA DEGREE COLLEGE,96,2008,,,RAJAVOMMANGI ,E.G.Dt,Private
Ln. G. V. RAO MODERN DEGREE COLLEGE,97,1994,16.834988,82.031366,RAMACHANDRAPURAM    ,E.G.Dt,Private
SREE VIDYA DEGREE COLLEGE,,,,,RAMACHANDRAPURAM    ,E.G.Dt,Private
VIDYANIDHI DEGREE COLLEGE,99,,16.574746,82.000414,AMALAPURAM  ,E.G.Dt,Private
V. S. M. COLLEGE ,100,1966,16.843674,82.018605,RAMACHANDRAPURAM    ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,130,2014,17.223816,81.669614,RAMACHANDRAPURAM    ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,101,1983,17.436217,81.779061,RAMPACHODAVARAM    ,E.G.Dt,Private
SMT. B. S. R. DEGREE COLLEGE ,102,1994,,,RAMPACHODAVARAM    ,E.G.Dt,Private
DR B R AMBEDKAR DEGREE COLLEGE,103,-,,,RAVULAPALEM    ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,104,1981,,,RAVULAPALEM    ,E.G.Dt,Private
SRI NADIMPALLI SURYANARAYANA RAJU DEGREE COLLEGE  ,105,2002,,,RAVULAPALEM    ,E.G.Dt,Private
VELAGALA SATHIREDDY RURAL DEGREE COLLEGE ,106,1994,,,RAYAVARAM    ,E.G.Dt,Private
Dr. V. S. K. GOVT. COLLEGE,107,1968,16.483908,81.853166,RAZOLE ,E.G.Dt,Private
SMT. VEERA SATYANARAYANAMMA DEGREE COLLEGE,,,,,RAZOLE ,E.G.Dt,Private
SRI CHAITANYA DEGREE COLLEGE,112,1997,,,RAZOLE ,E.G.Dt,Private
ADITYA DEGREE COLLEGE ,114,2002,,,RAZOLE ,E.G.Dt,Private
SRI PADMAVATHI MAHILA DEGREE COLLEGE,115,-,,,RAZOLE ,E.G.Dt,Private
SMT. ALLURU VARAHALAMMA MEMORIAL DEG. COLLEGE & SMT. ALLURU VARAHALAMMA MEMORIAL EDUCATIONAL SOCIETY,108,2002,,,SAKHINETIPALLI             ,E.G.Dt,Private
YRL COLLEGE OF ARTS SCIENCE AND TECH.,109,2007,17.060754,82.195525,SAMALKOTA               ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,110,1983,17.17255,81.694193,SEETHANAGARAM            ,E.G.Dt,Private
SITA RAMA DEGREE COLLEGE ,127,2014,,,SANKAVARAM          E.G. Dt,EE,Private
D.R.G. COLLEGE FOR WOMEN,381,1975,16.813672,81.520065,TADEPALLIGUDEM ,W.G.Dt,Private
D.R.G. GOVT. COLLEGE FOR BOYS,382,1966,16.781193,81.529108,TADEPALLIGUDEM ,W.G.Dt,Private
GMRMV DEGREE COLLEGE,383,1998,16.804125,81.530275,TADEPALLIGUDEM ,W.G.Dt,Private
MONTESSORI COLLEGE COLLEGE,398,2008,,,UNGUTUR           ,W.G.Dt,Private
SRI VASAVI DEGREE & PG COLLEGE,388,2002,16.812797,81.53188,TADEPALLIGUDEM ,W.G.Dt,Private
BRILLIANTS DEGREE COLLEGE,380,2005,,,TADEPALLIGUDEM         ,W.G.Dt,Private
NEW MODERN DEGREE COLLEGE ,385,2011,,,TADEPALLIGUDEM ,W.G.Dt,Private
SRI VANI DEGREE COLLEGE,386,2011,16.811729,81.532567,TADEPALLIGUDEM ,W.G.Dt,Private
U K DEGREE COLLEGE,,2011,,,TADEPALLIGUDEM ,W.G.Dt,Private
SRI RAVI DEGREE COLLEGE ,113,2008,,,TALAREVU                  ,E.G.Dt,Private
PRAKASH DEGREE COLLEGE,125,2013,,, TALAREVU                ,E.G.Dt,Private
SRIKARIBANDI SUBBARAO MEMORIAL DEGREE COLLEGE,389,,,,TALLAPUDI                              ,W.G.Dt,Private
SIDDHARTH DEGREE COLLEGE,376,2005,,,TANUKU,W.G.Dt,Private
SRI RAMA DEGREE COLLEGE,,,,,TANUKU,W.G.Dt,Private
MAA COMMERCE AND SCIENCE DEGREE COLLEGE ,390,2010,16.755313,81.682536,TANUKU,W.G.Dt,Private
R. I. T.A. M. S. DEGREE COLLEGE,391,1992,16.811729,81.532567,TANUKU,W.G.Dt,Private
S. C. I. M. GOVT. DEGREE COLLEGE,392,1968,16.759888,81.699357,TANUKU,W.G.Dt,Private
S.K.S.D. MAHILA KALASALA,393,1982,,,TANUKU,W.G.Dt,Private
SREE MARUTHI DEGREE COLLEGE ,394,2010,16.751904,81.705794,TANUKU,W.G.Dt,Private
SRI KRISHNAVENI DEGREE COLLEGE,394,2001,,,TANUKU,W.G.Dt,Private
SRI SAI DEGREE COLLEGE ,396,2003,,,TANUKU,W.G.Dt,Private
SURYA DEGREE COLLEGE ,397,2010,,,TANUKU,W.G.Dt,Private
SASI DEGREE COLLEGE,401,2006,16.83613,81.532567,TANUKU,W.G.Dt,Private
HARWARD DEGREE COLLEGE,32,2003,,,THONDANGI                     ,E.G.Dt,Private
GOVT. DEGREE COLLEGE,116,1980,17.341004,82.510993,TUNI  ,E.G.Dt,Private
SIDDHARTHA COLLEGE ,117,1997,17.346546,,TUNI  ,E.G.Dt,Private
SV DEGREE COLLEGE,128,2014,17.35732,82.538899,TUNI  ,E.G.Dt,Private
VIVEKA DEGREE COLLEGE,129,2014,,,TUNI  ,E.G.Dt,Private
DIVYA DEGREE COLLEGE,402,2013,,,UNDI                        ,W.G.Dt,Private
MVR MONTESSORI DEGREE COLLEGE ,,2008,,,TADEPALLIGUDEM ,W.G.Dt,Private
MOTURI SUBRAHMANYAM SITAYAMMA DEGREE COLLEGE ,27,2003,16.556543,82.089248,UPPALA GUPTAM               ,E.G.Dt,Private
S. A. S. GOVT DEGREE COLLEGE,355,1972,16.822093,81.403078,UNGUTUR                  ,W.G.Dt,Private
S.M.B.T.A.V. & S. N. DEGREE COLLEGE,400,1981,16.538204,81.630175,VEERAVASARAM                  .             ,W.G.Dt,Private
GOVT. DEGREE COLLEGE,121,2009,17.295587,82.095594,YELESWARAM,E.G.Dt,Private
V S R DEGREE COLLEGE ,122,2006,17.286201,82.111844,YELESWARAM,E.G.Dt,Private
